set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 101.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.81m (from 6@moto.caverna at 21.60m to 2@restriccion1.caverna at 10.79m)\nnorth-south range: 55.33m (from 2@restriccion1.caverna at 4167248.66m to 5@moto.caverna at 4167193.33m)\neast-west range: 82.55m (from 3@restriccion2.caverna at 127369.55m to -1@caverna_mar.caverna at 127287.00m)\nnumber of shots: 38\nnumber of stations: 48"
xth_cp_data_tree_insert 19 1 1 caverna caverna "Cueva del agua: caverna" "Cueva del agua: caverna" "length: 101.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.81m (from 6@moto.caverna at 21.60m to 2@restriccion1.caverna at 10.79m)\nnorth-south range: 55.33m (from 2@restriccion1.caverna at 4167248.66m to 5@moto.caverna at 4167193.33m)\neast-west range: 82.55m (from 3@restriccion2.caverna at 127369.55m to -1@caverna_mar.caverna at 127287.00m)\nnumber of shots: 38\nnumber of stations: 48"
xth_cp_data_tree_insert 21 19 2 hilo_caverna hilo_caverna.caverna "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 25 19 2 hilo_principal_principio_encajonada hilo_principal_principio_encajonada.caverna "" "" "length: 5.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.00m (from -1@hilo_principal_principio_encajonada.caverna at 14.89m to 0@hilo_principal_principio_encajonada.caverna at 12.89m)\nnorth-south range: 4.55m (from 0@hilo_principal_principio_encajonada.caverna at 4167242.50m to -1@hilo_principal_principio_encajonada.caverna at 4167237.95m)\neast-west range: 0.53m (from -1@hilo_principal_principio_encajonada.caverna at 127348.23m to 0@hilo_principal_principio_encajonada.caverna at 127347.70m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_insert 29 19 2 caverna_gemelas caverna_gemelas.caverna "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 33 19 2 caverna_galeria_izquierda caverna_galeria_izquierda.caverna "" "" "length: 30.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.50m (from 10@caverna_galeria_izquierda.caverna at 14.59m to 7@caverna_galeria_izquierda.caverna at 11.09m)\nnorth-south range: 22.64m (from 10@caverna_galeria_izquierda.caverna at 4167239.35m to 3@caverna_galeria_izquierda.caverna at 4167216.71m)\neast-west range: 14.05m (from 10@caverna_galeria_izquierda.caverna at 127345.05m to 4@caverna_galeria_izquierda.caverna at 127331.00m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 37 19 2 caverna_mar caverna_mar.caverna "" "" "length: 10.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.40m (from 0@caverna_mar.caverna at 17.00m to -1@caverna_mar.caverna at 16.60m)\nnorth-south range: 0.28m (from 0@caverna_mar.caverna at 4167200.45m to -1@caverna_mar.caverna at 4167200.16m)\neast-west range: 9.99m (from 0@caverna_mar.caverna at 127296.99m to -1@caverna_mar.caverna at 127287.00m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 41 19 2 moto moto.caverna "" "" "length: 22.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.80m (from 6@moto.caverna at 21.60m to 3@moto.caverna at 18.80m)\nnorth-south range: 2.86m (from 4@moto.caverna at 4167196.19m to 5@moto.caverna at 4167193.33m)\neast-west range: 21.19m (from 3@moto.caverna at 127314.99m to 6@moto.caverna at 127293.81m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 45 19 2 restriccion1 restriccion1.caverna "" "" "length: 7.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.40m (from 1@restriccion1.caverna at 12.19m to 2@restriccion1.caverna at 10.79m)\nnorth-south range: 3.30m (from 2@restriccion1.caverna at 4167248.66m to 1@restriccion1.caverna at 4167245.36m)\neast-west range: 6.59m (from 2@restriccion1.caverna at 127356.99m to 1@restriccion1.caverna at 127350.41m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 49 19 2 a_gemelas2 a_gemelas2.caverna "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 53 19 2 restriccion2 restriccion2.caverna "" "" "length: 18.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.80m (from 3@restriccion2.caverna at 14.79m to 1@restriccion2.caverna at 12.99m)\nnorth-south range: 7.60m (from 3@restriccion2.caverna at 4167246.03m to 1@restriccion2.caverna at 4167238.43m)\neast-west range: 16.39m (from 3@restriccion2.caverna at 127369.55m to 1@restriccion2.caverna at 127353.15m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 57 19 2 restriccion3 restriccion3.caverna "" "" "length: 8.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.40m (from 0@restriccion3.caverna at 13.19m to 1@restriccion3.caverna at 12.79m)\nnorth-south range: 6.41m (from 0@restriccion3.caverna at 4167239.34m to 1@restriccion3.caverna at 4167232.93m)\neast-west range: 4.77m (from 1@restriccion3.caverna at 127360.98m to 0@restriccion3.caverna at 127356.21m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert map 1 123X1 p1 1 mapa mapa@caverna "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 101 1
set xth(th_exit_state) 1
set xth(th_exit_number) 1685644635

